"","Duration","Treatment","VideoTime","VoteProbability","NewsDays","BidenNominee","TrumpNominee","StemMajor","HumanitiesMajor","ParentsInfluence","HSGPA","Ideology","Class","TrumpCharges"
"480",544,1,123.969,4,3,TRUE,TRUE,TRUE,FALSE,3,5,4,1,6
"481",939,1,229.403,5,4,TRUE,TRUE,TRUE,FALSE,3,5,4,3,9
"482",244495,0,1558.913,1,NA,FALSE,FALSE,TRUE,FALSE,3,4,4,2,5
"483",477,0,205.742,5,1,TRUE,TRUE,TRUE,TRUE,3,5,5,1,5
"484",432,1,249.871,5,NA,TRUE,TRUE,FALSE,TRUE,1,5,5,2,4
"485",451,0,196.542,4,7,TRUE,TRUE,FALSE,TRUE,2,5,4,3,6
"486",216,0,59.932,4,2,TRUE,TRUE,FALSE,TRUE,3,5,5,2,5
"487",588,1,229.877,5,NA,TRUE,FALSE,TRUE,FALSE,3,3,4,3,5
"488",278,1,104.757,1,3,TRUE,FALSE,FALSE,TRUE,3,5,5,2,6
"489",171,0,35.75,5,4,TRUE,TRUE,FALSE,TRUE,4,3,3,2,5
"490",173,0,55.285,1,3,TRUE,FALSE,FALSE,TRUE,3,5,5,2,6
"491",222,1,122.228,5,3,TRUE,TRUE,FALSE,TRUE,4,5,3,2,6
"492",3,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,5
"493",5735,0,293.185,5,2,TRUE,TRUE,TRUE,FALSE,3,5,4,3,4
"494",253414,0,6.042,5,5,TRUE,FALSE,FALSE,FALSE,4,5,5,2,4
"495",230,1,68.536,5,1,FALSE,TRUE,FALSE,FALSE,1,3,3,2,4
"496",180,1,63.958,5,NA,TRUE,TRUE,FALSE,FALSE,5,5,4,3,6
"497",432,0,314.89,5,4,TRUE,TRUE,FALSE,TRUE,4,5,5,2,5
"498",63300,0,622.138,5,3,TRUE,TRUE,FALSE,FALSE,2,4,5,2,7
"499",515,0,38.497,4,1,TRUE,TRUE,FALSE,FALSE,1,NA,2,2,5
"500",459,0,100.923,5,7,TRUE,TRUE,FALSE,TRUE,4,5,5,2,5
"501",502,1,49.65,5,NA,TRUE,TRUE,FALSE,FALSE,1,5,2,2,5
"502",244,1,134.59,2,2,TRUE,TRUE,FALSE,FALSE,1,4,5,2,4
"503",322140,1,2543.673,4,NA,TRUE,FALSE,FALSE,TRUE,4,5,4,2,5
"504",276154,0,117.985,4,3,TRUE,TRUE,FALSE,TRUE,3,5,5,3,5
"505",249208,1,196.712,5,0,TRUE,TRUE,FALSE,FALSE,4,5,4,2,4
"506",587729,1,152.962,4,5,TRUE,TRUE,FALSE,TRUE,3,5,5,2,5
"507",154,1,0.801,5,5,TRUE,TRUE,FALSE,FALSE,3,5,4,1,9
"508",215,1,126.741,5,2,FALSE,TRUE,FALSE,TRUE,3,4,4,NA,5
"509",1016,0,26.087,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,5
"510",237,1,71.094,5,2,FALSE,TRUE,FALSE,FALSE,3,5,4,3,4
"511",328,0,121.542,5,0,TRUE,TRUE,TRUE,FALSE,4,5,5,2,6
"512",139,0,37.074,5,5,TRUE,TRUE,FALSE,TRUE,3,5,2,3,5
"513",3450,0,246.922,2,2,TRUE,TRUE,TRUE,TRUE,4,5,5,2,4
"514",403,0,106.061,5,7,TRUE,TRUE,FALSE,TRUE,4,5,4,2,5
"515",16,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,5
"516",2394,1,0.923999999999999,5,0,TRUE,FALSE,TRUE,FALSE,4,5,4,2,5
"517",1109,1,653.569,4,3,TRUE,TRUE,FALSE,TRUE,3,5,2,2,4
"518",79,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,5
"519",1059,0,102.153,5,3,TRUE,TRUE,FALSE,FALSE,2,4,5,3,6
"520",100,0,11.765,3,2,TRUE,TRUE,FALSE,TRUE,2,5,5,1,5
"521",15213,1,65.811,4,1,TRUE,TRUE,FALSE,TRUE,2,5,5,2,6
"522",12,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,5
"523",7401,1,0,5,6,TRUE,TRUE,TRUE,FALSE,3,5,4,3,9
"524",2,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,5
"525",12791,1,208.105,4,3,TRUE,TRUE,TRUE,TRUE,4,5,3,3,8
"526",80,0,2.563,5,4,TRUE,TRUE,FALSE,TRUE,5,5,3,3,4
"527",981,0,2.721,4,3,TRUE,TRUE,FALSE,TRUE,3,5,2,2,5
"528",182,0,94.381,5,2,TRUE,TRUE,FALSE,TRUE,3,5,4,2,4
"529",414,1,92.942,4,0,TRUE,TRUE,TRUE,TRUE,3,NA,4,4,5
"530",10212,1,17.055,5,1,TRUE,TRUE,FALSE,FALSE,3,5,4,3,5
"531",26,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,5
"532",24711,1,314.725,5,1,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,5
"533",38,1,0,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,5
"534",7,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,5
"535",81,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,5
"536",184,0,55.399,4,1,TRUE,TRUE,FALSE,FALSE,2,NA,6,2,7
"537",206,1,96.373,5,4,TRUE,TRUE,FALSE,TRUE,3,5,5,2,4
"538",254,1,92.72,5,7,TRUE,TRUE,FALSE,TRUE,2,5,5,3,5
"539",815,0,235.123,5,NA,FALSE,TRUE,FALSE,TRUE,3,5,5,3,3
"540",29168,1,44.767,5,2,TRUE,TRUE,TRUE,FALSE,1,5,4,2,8
"541",95116,0,126.518,4,4,FALSE,TRUE,FALSE,FALSE,3,3,5,2,5
"542",744,1,243.275,4,1,TRUE,TRUE,FALSE,FALSE,3,4,4,2,5
"543",92,0,12.364,2,NA,FALSE,FALSE,TRUE,FALSE,5,5,4,2,5
"544",261,1,46.57,5,4,TRUE,TRUE,TRUE,FALSE,4,5,5,3,5
"545",500,0,213.133,4,1,TRUE,TRUE,FALSE,TRUE,4,4,3,1,4
"546",16,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,5
"547",749,1,331.713,5,2,TRUE,TRUE,TRUE,TRUE,3,5,5,3,7
"548",1017,1,481.055,5,0,TRUE,TRUE,TRUE,TRUE,3,5,5,2,1
"549",553,1,340.428,1,1,TRUE,TRUE,TRUE,FALSE,2,NA,6,3,5
"550",3185,0,130.315,5,2,TRUE,TRUE,FALSE,FALSE,2,4,4,3,7
"551",4347,1,428.777,4,NA,TRUE,TRUE,FALSE,TRUE,2,NA,4,1,4
"552",28,1,3.435,1,NA,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,5
"553",485,0,189.066,5,1,TRUE,FALSE,FALSE,FALSE,4,5,3,2,7
"554",883,1,314.682,5,1,TRUE,TRUE,TRUE,FALSE,3,3,4,2,4
"555",340,0,159.714,5,5,TRUE,TRUE,TRUE,FALSE,3,4,4,3,5
"556",28,1,0,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,5
"557",125,0,38.763,5,1,FALSE,FALSE,TRUE,FALSE,2,4,4,3,5
"558",178,0,18.157,4,NA,TRUE,TRUE,TRUE,FALSE,4,5,4,2,2
"559",11,1,0,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,5
"560",155494,1,426.039,5,NA,TRUE,TRUE,TRUE,TRUE,2,5,2,2,6
"561",328,1,98.307,5,1,TRUE,TRUE,TRUE,FALSE,3,5,3,3,5
"562",500,0,128.381,1,2,TRUE,TRUE,TRUE,TRUE,2,5,3,2,6
"563",46,0,0,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,5
"564",192931,1,235.846,5,3,TRUE,TRUE,FALSE,FALSE,3,5,5,3,4
"565",136,0,5.791,1,3,TRUE,TRUE,FALSE,FALSE,3,5,3,2,5
"566",421,1,177.961,5,5,TRUE,TRUE,FALSE,TRUE,2,NA,6,2,4
"567",249716,1,92.3650000000007,5,0,FALSE,TRUE,TRUE,FALSE,3,5,4,1,6
"568",410,1,216.439,5,3,TRUE,TRUE,TRUE,FALSE,2,5,5,3,5
"569",412,0,91.493,5,0,TRUE,FALSE,FALSE,FALSE,2,5,5,2,6
"570",395,0,3.454,5,5,TRUE,TRUE,FALSE,FALSE,2,5,5,2,5
"571",230,1,8.616,5,5,TRUE,TRUE,FALSE,TRUE,1,5,5,1,5
"572",1353,0,8.189,5,4,TRUE,TRUE,FALSE,FALSE,3,5,4,3,5
"573",1055,1,392.898,1,5,TRUE,TRUE,FALSE,TRUE,3,5,4,1,4
"574",770,1,271.667,4,NA,TRUE,FALSE,TRUE,TRUE,2,5,5,1,4
"575",2885,0,940.539,5,0,FALSE,FALSE,FALSE,FALSE,3,5,4,2,4
"576",2399,1,600.655,1,3,FALSE,FALSE,TRUE,FALSE,1,4,4,2,5
"577",193355,0,52.137,1,1,TRUE,TRUE,TRUE,FALSE,4,5,5,3,5
"578",24352,0,99.854,5,2,TRUE,TRUE,TRUE,FALSE,3,5,5,3,5
"579",728,0,247.177,4,NA,TRUE,TRUE,TRUE,FALSE,4,5,5,1,7
"580",2,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,5
"581",43,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,5
"582",4,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,5
"583",3,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,5
"584",413,0,207.491,5,4,TRUE,TRUE,FALSE,TRUE,3,NA,4,4,6
"585",62,1,0,5,3,TRUE,TRUE,FALSE,TRUE,5,5,5,2,4
"586",138,0,0,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,5
"587",159823,1,136.051,5,1,TRUE,TRUE,TRUE,FALSE,2,5,4,3,5
"588",141,0,82.023,5,0,TRUE,TRUE,FALSE,TRUE,2,5,4,3,5
"589",301,0,108.227,5,4,TRUE,TRUE,TRUE,FALSE,3,5,4,3,6
"590",23,0,-0.00199999999999978,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,5
"591",241,0,111.28,4,NA,FALSE,TRUE,FALSE,TRUE,3,5,5,2,5
"592",307,1,43.166,5,3,TRUE,TRUE,FALSE,TRUE,2,5,4,2,5
"593",288,0,111.689,5,3,TRUE,FALSE,FALSE,TRUE,3,5,5,3,6
"594",153,1,0.534999999999999,4,NA,FALSE,TRUE,FALSE,TRUE,3,5,5,2,5
"595",482,0,317.662,5,3,TRUE,TRUE,FALSE,TRUE,3,5,5,3,6
"596",478,1,163.411,5,NA,TRUE,TRUE,FALSE,TRUE,3,4,5,2,5
"597",378,1,194.366,5,3,TRUE,TRUE,TRUE,TRUE,3,5,4,3,7
"598",130,0,0,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,5
"599",2981,1,0,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,5
"600",16,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,5
"601",2,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,5
"602",26,1,0.852,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,5
"603",216,0,86.041,5,3,TRUE,TRUE,TRUE,FALSE,2,5,4,2,5
"604",532,1,244.028,5,5,TRUE,TRUE,FALSE,TRUE,3,4,4,3,5
"605",2409,1,0,NA,0,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,5
"606",244,1,96.078,1,0,TRUE,TRUE,TRUE,FALSE,5,5,2,3,5
"607",98,0,20.303,5,4,TRUE,TRUE,FALSE,TRUE,2,5,5,1,5
"608",2870,1,2475.832,5,3,TRUE,TRUE,FALSE,TRUE,2,4,4,3,5
"609",3324,0,0,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,5
"610",40,1,0,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,5
"611",18,0,0,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,5
"612",251,0,5.23,5,1,FALSE,FALSE,FALSE,FALSE,2,3,4,2,7
"613",473,1,299.313,5,4,TRUE,TRUE,FALSE,TRUE,3,5,4,3,4
"614",92313,0,102.092,5,2,TRUE,TRUE,FALSE,FALSE,3,4,4,2,7
"615",220,0,115.098,4,3,TRUE,TRUE,FALSE,FALSE,3,4,4,3,5
"616",458,1,0,5,2,TRUE,TRUE,FALSE,FALSE,4,5,5,2,5
"617",311,0,197.238,1,4,TRUE,TRUE,FALSE,FALSE,3,4,3,3,7
"618",265,1,0,1,3,TRUE,FALSE,FALSE,FALSE,3,5,5,3,3
"619",348,0,34.992,5,1,TRUE,TRUE,FALSE,FALSE,1,5,5,2,5
"620",974,0,0,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,5
"621",646,0,302.64,5,4,TRUE,TRUE,FALSE,TRUE,2,4,4,2,4
"622",418,1,211.521,5,NA,TRUE,FALSE,TRUE,TRUE,2,5,4,2,4
"623",18,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,5
"624",30,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,5
"625",155,1,0,5,NA,FALSE,FALSE,TRUE,FALSE,3,5,3,NA,6
"626",365,1,138.202,1,5,TRUE,TRUE,TRUE,TRUE,4,5,3,3,1
"627",11205,1,117.975,5,5,TRUE,TRUE,FALSE,TRUE,2,5,5,3,6
"628",74,0,-0.048,4,3,TRUE,TRUE,FALSE,TRUE,3,4,3,3,5
"629",652,1,211.584,5,2,FALSE,TRUE,FALSE,TRUE,4,5,4,2,6
"630",4,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,5
"631",414,1,118.575,5,2,TRUE,FALSE,FALSE,TRUE,4,4,5,2,7
"632",753,0,335.746,5,1,FALSE,FALSE,TRUE,FALSE,3,5,5,2,5
"633",468,0,228.451,5,2,TRUE,TRUE,TRUE,FALSE,4,5,4,2,8
"634",13,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,5
"635",427,1,148.143,5,4,TRUE,TRUE,TRUE,TRUE,2,5,5,2,3
"636",189,0,50.531,5,5,TRUE,FALSE,TRUE,FALSE,4,2,4,3,5
"637",129,1,60.995,1,2,TRUE,TRUE,TRUE,FALSE,5,5,5,3,6
"638",18,0,3.923,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,5
"639",230,0,86.193,5,1,TRUE,TRUE,FALSE,FALSE,2,5,3,3,4
"640",764,1,97.543,4,1,TRUE,TRUE,FALSE,FALSE,5,5,2,3,7
"641",8,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,5
"642",8425,1,0,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,5
"643",2815,1,564.354,4,0,TRUE,TRUE,FALSE,FALSE,4,3,5,3,5
"644",674,0,118.752,1,4,FALSE,FALSE,FALSE,TRUE,2,NA,5,1,4
"645",248,1,105.396,2,2,TRUE,FALSE,TRUE,FALSE,4,5,3,3,3
"646",441,1,0,1,1,TRUE,TRUE,FALSE,TRUE,2,5,4,2,5
"647",228,0,92.921,5,4,TRUE,TRUE,FALSE,TRUE,3,5,5,2,5
"648",13,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,5
"649",7084,1,220.662,5,2,TRUE,TRUE,FALSE,FALSE,3,4,5,3,6
"650",452,0,131.544,5,4,TRUE,TRUE,TRUE,FALSE,4,4,3,2,6
"651",93,1,0,1,1,FALSE,FALSE,FALSE,FALSE,3,4,5,2,5
"652",45,0,11.761,4,1,FALSE,FALSE,FALSE,FALSE,1,5,5,2,5
"653",50,0,10.693,5,1,FALSE,FALSE,FALSE,FALSE,3,5,NA,2,5
"654",148,1,16.702,5,2,TRUE,FALSE,FALSE,FALSE,4,NA,6,2,5
"655",11,1,0,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,5
"656",171,1,48.728,5,4,TRUE,TRUE,FALSE,TRUE,4,5,5,2,5
"657",495,0,308.567,5,1,FALSE,FALSE,TRUE,FALSE,4,5,3,1,5
"658",468,0,120.67,5,1,TRUE,TRUE,FALSE,TRUE,2,5,5,2,4
"659",210,1,104.438,2,1,FALSE,TRUE,FALSE,TRUE,2,3,3,2,5
"660",447,0,173.72,5,5,TRUE,FALSE,FALSE,TRUE,3,5,4,2,6
"661",701,1,0,4,1,TRUE,FALSE,FALSE,TRUE,3,5,4,2,4
"662",177,0,74.81,5,NA,TRUE,TRUE,FALSE,FALSE,3,5,5,2,4
"663",218,1,77.789,2,1,FALSE,TRUE,FALSE,TRUE,2,3,3,2,5
"664",322,0,106.031,5,1,TRUE,TRUE,TRUE,FALSE,3,5,5,3,6
"665",441,1,237.389,5,3,TRUE,TRUE,FALSE,TRUE,3,5,5,2,7
"666",638,0,414.617,3,0,TRUE,FALSE,TRUE,TRUE,3,5,2,2,6
"667",1475,1,166.708,5,4,TRUE,TRUE,FALSE,TRUE,3,5,4,3,5
"668",282,0,99.25,5,3,TRUE,TRUE,FALSE,TRUE,3,5,4,2,5
"669",324,0,176.827,5,1,TRUE,TRUE,FALSE,FALSE,3,5,5,1,7
"670",9,1,0,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,5
"671",467085,0,0,5,2,TRUE,TRUE,TRUE,TRUE,3,5,5,2,3
"672",224,0,25.175,5,2,TRUE,TRUE,FALSE,FALSE,3,4,4,1,5
"673",638,1,2.21600000000001,3,0,TRUE,TRUE,TRUE,FALSE,2,5,4,3,7
"674",1150,0,191.314,4,4,FALSE,TRUE,TRUE,TRUE,3,4,3,2,3
"675",68,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,5
"676",34,1,0,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,5
"677",508,1,13.425,4,NA,TRUE,FALSE,TRUE,FALSE,2,5,5,NA,8
"678",352,0,151.856,5,1,TRUE,FALSE,FALSE,TRUE,3,NA,4,4,9
"679",810,1,356.436,2,1,TRUE,TRUE,FALSE,FALSE,3,4,3,3,6
"680",34339,0,217.623,4,0,TRUE,TRUE,TRUE,FALSE,1,5,4,1,6
"681",7699,1,132.417,5,1,TRUE,FALSE,TRUE,TRUE,1,5,4,2,5
"682",175,0,54.945,5,0,FALSE,TRUE,TRUE,FALSE,3,4,2,3,5
"683",399,0,129.131,5,1,TRUE,TRUE,FALSE,TRUE,4,5,4,3,4
"684",199633,1,221.448,4,1,FALSE,TRUE,FALSE,FALSE,3,4,4,3,3
"685",5,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,5
"686",576,1,5.339,3,4,FALSE,TRUE,FALSE,FALSE,2,NA,4,2,5
"687",1,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,5
"688",5,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,5
"689",424,1,3.119,5,5,TRUE,FALSE,FALSE,TRUE,3,3,3,3,5
"690",956536,0,0,5,3,TRUE,TRUE,FALSE,TRUE,3,1,4,2,7
"691",1430,1,466.158,4,3,TRUE,FALSE,FALSE,FALSE,2,3,5,1,6
"692",162790,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,5
"693",402,0,179.161,5,3,TRUE,TRUE,TRUE,FALSE,3,5,4,3,7
"694",25,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,5
"695",53742,0,87.159,1,0,TRUE,TRUE,TRUE,FALSE,3,5,2,NA,6
"696",63952,0,109.942,5,NA,TRUE,TRUE,FALSE,FALSE,4,5,4,3,7
"697",59,1,15.845,5,0,FALSE,FALSE,TRUE,TRUE,2,5,5,3,5
"698",460,1,194.783,4,NA,TRUE,TRUE,TRUE,FALSE,3,5,3,3,6
"699",351421,1,0,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,5
"700",413,0,228.116,5,1,TRUE,TRUE,TRUE,FALSE,3,5,5,3,5
"701",79,0,16.474,5,1,TRUE,TRUE,TRUE,FALSE,2,4,5,3,5
"702",477,1,234.162,5,1,TRUE,TRUE,TRUE,FALSE,3,5,4,2,4
"703",440,1,199.958,5,1,TRUE,TRUE,FALSE,TRUE,4,5,5,2,6
"704",192,1,86.261,5,3,TRUE,FALSE,FALSE,FALSE,2,4,5,1,5
"705",1099,1,0,5,1,TRUE,TRUE,FALSE,FALSE,2,5,4,2,4
"706",1167,0,35.549,5,3,TRUE,TRUE,FALSE,TRUE,2,NA,4,4,5
"707",260,0,78.145,5,2,TRUE,TRUE,TRUE,FALSE,3,5,4,3,5
"708",529105,1,161.395,5,NA,TRUE,TRUE,TRUE,TRUE,3,5,5,2,6
"709",455,1,278.275,5,1,TRUE,FALSE,TRUE,TRUE,3,5,4,2,4
"710",519,0,206.799,5,3,TRUE,TRUE,FALSE,FALSE,2,5,4,2,7
"711",2,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,5
"712",7,1,0,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,5
"713",6,0,0,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,5
"714",7,1,0,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,5
"715",6,0,0,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,5
"716",43,1,0,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,5
"717",7,0,0,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,5
"718",9,1,0,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,5
"719",254,0,113.994,2,6,TRUE,TRUE,FALSE,TRUE,4,5,2,2,5
