"","Duration","Treatment","VideoTime","VoteProbability","NewsDays","BidenNominee","TrumpNominee","StemMajor","HumanitiesMajor","ParentsInfluence","HSGPA","Ideology","Class","TrumpCharges"
"720",530,1,235.574,5,2,TRUE,FALSE,TRUE,FALSE,3,4,3,2,6
"721",5,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,5
"722",20,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,5
"723",3206,1,489.376,5,2,TRUE,TRUE,FALSE,FALSE,2,5,4,2,8
"724",17,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,5
"725",57087,0,189.494,5,5,TRUE,TRUE,FALSE,FALSE,2,4,5,2,4
"726",543,0,274.194,5,2,TRUE,TRUE,TRUE,FALSE,2,5,4,3,4
"727",296,1,1.301,5,1,TRUE,TRUE,FALSE,TRUE,5,5,5,2,6
"728",568,1,100.877,5,2,TRUE,FALSE,TRUE,FALSE,3,5,5,2,8
"729",21,0,3.134,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,5
"730",205,1,57.143,5,6,TRUE,TRUE,FALSE,TRUE,3,5,5,3,5
"731",376,0,164.996,3,0,FALSE,FALSE,TRUE,TRUE,2,5,4,2,5
"732",273382,1,0,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,5
"733",389,1,128.693,5,4,TRUE,TRUE,FALSE,TRUE,3,5,5,2,5
"734",1199,1,46.724,5,5,TRUE,TRUE,FALSE,TRUE,4,5,4,3,4
"735",139,1,43.084,5,2,FALSE,TRUE,FALSE,TRUE,4,5,4,2,6
"736",988,0,81.067,4,4,FALSE,TRUE,FALSE,TRUE,2,5,3,2,6
"737",332,0,0,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,5
"738",288,0,151.978,5,4,TRUE,TRUE,FALSE,FALSE,3,4,5,3,4
"739",115,0,0,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,5
"740",676,1,106.292,5,0,TRUE,FALSE,FALSE,TRUE,3,5,2,3,7
"741",614,1,402.973,2,4,TRUE,TRUE,TRUE,FALSE,3,5,4,3,5
"742",560,1,216.872,5,0,TRUE,TRUE,TRUE,FALSE,2,3,4,3,6
"743",81,1,0,5,NA,FALSE,TRUE,TRUE,TRUE,5,5,4,2,4
"744",471,1,259.411,1,0,TRUE,TRUE,TRUE,FALSE,3,NA,6,3,2
"745",1338,1,4.12400000000002,5,2,FALSE,TRUE,TRUE,FALSE,3,5,4,3,7
"746",481,1,109.513,3,0,FALSE,FALSE,TRUE,FALSE,2,4,4,1,6
"747",351,0,183.884,5,NA,TRUE,TRUE,FALSE,FALSE,2,4,5,2,5
"748",1792,0,156.8,3,0,TRUE,TRUE,TRUE,FALSE,3,5,4,2,4
"749",1381,0,0,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,5
"750",1996,0,238.378,5,3,TRUE,TRUE,TRUE,TRUE,2,5,3,3,9
"751",91223,0,72.758,5,1,TRUE,TRUE,TRUE,FALSE,4,5,5,2,4
"752",4681,0,363.93,4,1,TRUE,TRUE,FALSE,FALSE,3,5,3,2,5
"753",2236,0,98.187,5,2,TRUE,TRUE,TRUE,FALSE,4,4,5,2,9
"754",274,0,163.211,4,4,FALSE,TRUE,TRUE,FALSE,2,5,4,3,5
"755",8,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,5
"756",350,1,222.436,2,1,TRUE,TRUE,FALSE,FALSE,2,4,4,2,6
"757",477,0,151.275,5,3,TRUE,TRUE,FALSE,FALSE,2,4,4,2,5
"758",165,0,40.167,4,2,TRUE,TRUE,TRUE,FALSE,3,5,4,3,5
"759",426,1,272.986,5,5,TRUE,TRUE,TRUE,FALSE,2,5,4,3,7
"760",732,0,242.29,5,1,TRUE,TRUE,TRUE,FALSE,2,5,4,2,5
"761",410,0,154.668,5,0,FALSE,FALSE,FALSE,FALSE,2,5,5,1,4
"762",408,1,41.195,5,NA,FALSE,FALSE,FALSE,FALSE,1,5,4,3,5
"763",255,0,81.214,5,1,FALSE,TRUE,TRUE,TRUE,2,4,4,2,5
"764",95257,1,316.469,5,4,FALSE,FALSE,FALSE,FALSE,4,5,4,2,6
"765",1238,1,0,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,5
"766",405,1,224.744,5,3,TRUE,TRUE,FALSE,TRUE,2,5,5,1,5
"767",596,1,278.899,5,4,TRUE,FALSE,FALSE,TRUE,3,5,4,2,7
"768",528,1,374.192,5,2,TRUE,TRUE,TRUE,TRUE,2,5,3,2,7
"769",679,0,273.368,5,4,FALSE,FALSE,FALSE,TRUE,2,5,5,3,3
"770",115,1,0,4,2,TRUE,TRUE,FALSE,TRUE,3,5,5,3,6
"771",202,0,0,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,5
"772",282,0,48.341,1,NA,TRUE,TRUE,FALSE,FALSE,2,NA,3,1,5
"773",413,1,293.715,5,3,TRUE,TRUE,FALSE,FALSE,3,5,5,3,5
"774",1586,0,127.408,5,2,TRUE,TRUE,TRUE,TRUE,3,4,5,3,6
"775",267,0,0.602,5,2,TRUE,TRUE,TRUE,TRUE,2,4,5,3,6
"776",808,0,227.485,2,2,TRUE,FALSE,FALSE,FALSE,3,5,3,2,5
"777",425,1,284.634,5,3,TRUE,TRUE,FALSE,FALSE,2,4,4,2,3
"778",237,0,129.173,5,7,TRUE,TRUE,FALSE,FALSE,2,5,3,3,6
"779",169881,0,3.556,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,5
"780",1028,0,194.062,3,1,TRUE,FALSE,FALSE,FALSE,2,4,5,2,6
"781",249,1,53.821,5,3,TRUE,TRUE,FALSE,TRUE,3,5,3,2,5
"782",455,1,96.81,5,NA,FALSE,FALSE,TRUE,TRUE,2,5,4,2,6
"783",1110,0,346.864,4,3,FALSE,TRUE,FALSE,FALSE,2,5,5,2,0
"784",2578,1,1399.843,3,1,TRUE,TRUE,FALSE,TRUE,2,4,5,3,4
"785",13,0,1.466,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,5
"786",427,0,111.083,2,1,TRUE,TRUE,TRUE,FALSE,2,NA,6,1,5
"787",481,0,211.385,5,2,TRUE,TRUE,FALSE,TRUE,2,4,4,2,7
"788",1021,1,394.547,5,5,TRUE,TRUE,FALSE,TRUE,2,3,5,3,6
"789",392,1,105.521,5,7,FALSE,TRUE,FALSE,TRUE,3,5,4,2,4
"790",509,0,208.431,5,2,TRUE,TRUE,FALSE,TRUE,2,5,3,3,7
"791",231,0,107.817,5,1,TRUE,TRUE,FALSE,FALSE,2,5,5,2,6
"792",231,1,123.351,5,5,TRUE,FALSE,FALSE,TRUE,3,5,4,2,6
"793",682,1,337.571,5,2,TRUE,TRUE,FALSE,TRUE,4,5,5,3,3
"794",132,0,37.756,5,0,FALSE,FALSE,FALSE,FALSE,3,4,4,3,6
"795",28806,0,28.006,4,1,FALSE,FALSE,FALSE,TRUE,1,5,5,3,6
"796",96906,0,113.739,5,1,FALSE,FALSE,TRUE,TRUE,4,4,5,2,5
"797",966,1,291.126,5,2,TRUE,TRUE,FALSE,TRUE,1,5,5,2,4
"798",479,0,160.015,5,NA,TRUE,TRUE,TRUE,FALSE,4,5,4,1,6
"799",104,0,0.118,4,1,TRUE,FALSE,TRUE,TRUE,2,5,4,2,4
"800",27,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,5
"801",352,1,117.217,1,NA,TRUE,TRUE,TRUE,TRUE,2,4,4,2,6
"802",744,0,328.718,1,0,TRUE,FALSE,TRUE,TRUE,3,3,3,3,5
"803",309,1,125.01,4,3,TRUE,TRUE,FALSE,TRUE,3,5,4,3,5
"804",5,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,5
"805",6660,1,283.57,5,NA,TRUE,TRUE,FALSE,TRUE,3,5,4,3,6
"806",690,1,221.295,5,0,TRUE,TRUE,TRUE,FALSE,4,4,4,3,6
"807",675,0,165.476,5,0,FALSE,FALSE,FALSE,TRUE,3,5,3,3,6
"808",605,1,345.816,5,3,TRUE,TRUE,FALSE,FALSE,4,NA,3,4,6
"809",588,0,27.079,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,5
"810",1349,1,139.411,5,1,TRUE,TRUE,FALSE,FALSE,2,5,5,3,5
"811",3,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,5
"812",474,0,170.968,5,2,TRUE,TRUE,FALSE,FALSE,2,5,4,3,6
"813",394,0,148.392,5,2,TRUE,TRUE,TRUE,TRUE,3,4,3,2,7
"814",444,1,0,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,5
"815",136,0,22.537,5,0,TRUE,TRUE,FALSE,FALSE,2,3,5,3,4
"816",109,1,20.169,4,4,TRUE,TRUE,FALSE,TRUE,2,5,3,2,5
"817",146,0,68.372,5,7,FALSE,FALSE,FALSE,TRUE,3,3,5,2,4
"818",275,0,90.091,4,2,FALSE,TRUE,FALSE,TRUE,4,5,4,2,5
"819",368,0,222.279,5,3,TRUE,TRUE,FALSE,TRUE,4,5,5,2,7
"820",451,1,173.249,5,0,TRUE,TRUE,FALSE,FALSE,2,5,5,2,7
"821",385,1,0,4,3,TRUE,TRUE,FALSE,TRUE,5,5,2,3,7
"822",150,0,0,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,5
"823",229,0,54.797,5,1,TRUE,TRUE,FALSE,FALSE,2,5,5,3,4
"824",3,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,5
"825",3958,0,2610.161,5,4,TRUE,TRUE,FALSE,FALSE,2,5,5,2,3
"826",634,1,452.596,5,3,TRUE,TRUE,FALSE,FALSE,4,3,2,2,4
"827",106,1,19.58,5,0,TRUE,TRUE,TRUE,FALSE,4,5,4,3,6
"828",650,0,3.101,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,5
"829",359514,1,29.25,4,5,TRUE,TRUE,FALSE,FALSE,2,5,5,3,5
"830",267,1,0,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,5
"831",13,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,5
"832",445,0,92.34,5,1,TRUE,FALSE,TRUE,TRUE,3,5,4,3,5
"833",417,1,142.558,5,2,TRUE,TRUE,FALSE,FALSE,1,5,5,2,6
"834",45238,0,126.72,5,5,TRUE,TRUE,TRUE,TRUE,2,4,4,1,5
"835",281,0,1.513,5,5,TRUE,TRUE,TRUE,TRUE,2,4,4,1,5
"836",290,0,103.256,1,7,TRUE,TRUE,TRUE,FALSE,2,4,2,3,6
"837",206,1,12.059,5,2,TRUE,TRUE,FALSE,FALSE,1,3,5,2,5
"838",4,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,5
"839",236,0,92.368,5,1,TRUE,TRUE,FALSE,FALSE,2,4,4,3,5
"840",9,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,5
"841",136,0,23.963,5,3,FALSE,TRUE,TRUE,FALSE,2,5,4,3,5
"842",14,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,5
"843",1490,1,770.151,5,1,FALSE,TRUE,FALSE,FALSE,4,5,5,2,4
"844",802,1,399.488,4,NA,FALSE,FALSE,FALSE,TRUE,2,4,5,2,8
"845",377,1,195.279,5,2,TRUE,TRUE,FALSE,TRUE,3,4,5,3,5
"846",417265,0,0,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,5
"847",26,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,5
"848",2,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,5
"849",5204,1,81.314,5,3,TRUE,TRUE,TRUE,FALSE,2,4,5,2,8
"850",565,1,242.513,5,7,TRUE,TRUE,TRUE,FALSE,2,5,4,1,5
"851",3,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,5
"852",262,0,98.171,5,5,TRUE,TRUE,FALSE,TRUE,1,5,5,2,4
"853",3009,0,59.004,5,4,TRUE,TRUE,TRUE,FALSE,3,5,4,2,6
"854",80,0,0,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,5
"855",502,1,124.565,5,2,TRUE,FALSE,FALSE,TRUE,2,3,4,2,4
"856",3025,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,5
"857",215,0,60.114,2,1,TRUE,TRUE,TRUE,TRUE,3,4,2,3,7
"858",319,0,18.474,4,3,TRUE,TRUE,FALSE,FALSE,2,4,5,3,5
"859",22,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,5
"860",326,1,46.793,5,3,TRUE,TRUE,FALSE,FALSE,4,3,2,2,4
"861",6,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,5
"862",570,0,248.679,5,2,TRUE,TRUE,FALSE,TRUE,3,5,5,3,6
"863",1032,1,337.504,5,2,TRUE,TRUE,TRUE,FALSE,2,NA,5,4,4
"864",252,0,62.582,5,1,FALSE,FALSE,TRUE,FALSE,4,5,5,2,5
"865",13,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,5
"866",71,0,3.486,5,4,TRUE,TRUE,FALSE,FALSE,2,5,3,3,5
"867",159,0,12.312,1,2,TRUE,TRUE,FALSE,FALSE,1,2,1,1,5
"868",287,1,0,1,7,TRUE,TRUE,FALSE,TRUE,3,5,2,2,8
"869",306,0,62.53,5,1,TRUE,TRUE,TRUE,FALSE,2,4,3,NA,6
"870",190,0,101.531,2,0,TRUE,TRUE,TRUE,TRUE,3,4,2,3,6
"871",569,1,256.659,4,2,TRUE,TRUE,TRUE,TRUE,2,5,3,3,9
"872",35,0,0,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,5
"873",978,1,205.988,5,4,TRUE,TRUE,FALSE,TRUE,2,5,4,1,4
"874",67,0,32.958,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,5
"875",6,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,5
"876",407,1,263.885,5,2,FALSE,TRUE,TRUE,TRUE,3,5,4,3,9
"877",90,0,0.301,5,NA,FALSE,TRUE,TRUE,FALSE,2,4,2,3,5
"878",572,1,349.352,5,4,TRUE,TRUE,TRUE,FALSE,3,5,1,2,8
"879",5213,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,5
"880",37,0,2.949,3,4,FALSE,FALSE,FALSE,FALSE,3,5,1,NA,5
"881",7349,0,-0.481,4,2,TRUE,TRUE,TRUE,TRUE,3,3,4,3,5
"882",56,0,6.15,1,7,TRUE,TRUE,FALSE,TRUE,1,2,1,1,5
"883",242,1,157.981,5,6,TRUE,TRUE,TRUE,FALSE,3,5,2,2,5
"884",1229,1,0,4,6,TRUE,TRUE,FALSE,FALSE,3,3,4,3,6
"885",1395,1,0,4,1,FALSE,TRUE,TRUE,FALSE,2,4,3,2,5
"886",2918,0,72.04,5,NA,TRUE,TRUE,TRUE,FALSE,1,5,4,1,5
"887",17,1,1.729,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,5
"888",3,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,5
"889",819,0,453.211,5,4,TRUE,TRUE,FALSE,TRUE,3,5,5,3,5
"890",5,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,5
"891",490,1,229.576,5,0,TRUE,TRUE,TRUE,FALSE,1,5,5,1,3
"892",2883,0,2003.893,4,1,TRUE,TRUE,TRUE,FALSE,1,4,3,NA,5
"893",11700,1,77.698,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,5
"894",299,0,107.541,5,NA,TRUE,FALSE,FALSE,TRUE,4,5,3,2,4
"895",3299,0,2279.551,5,5,TRUE,TRUE,FALSE,FALSE,4,4,5,3,4
"896",5,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,5
"897",306,0,82.72,5,7,TRUE,TRUE,FALSE,TRUE,2,5,4,3,5
"898",929,1,256.401,5,0,FALSE,FALSE,FALSE,FALSE,1,5,3,2,6
"899",460,1,276.392,1,NA,TRUE,TRUE,TRUE,FALSE,3,5,3,2,5
"900",26,0,0.166,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,5
"901",664182,1,0,5,2,TRUE,TRUE,FALSE,FALSE,3,3,5,2,5
"902",37304,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,5
"903",584,1,211.946,2,0,TRUE,TRUE,TRUE,FALSE,2,5,3,2,3
"904",94970,0,133.911,5,4,TRUE,TRUE,FALSE,FALSE,4,5,5,1,6
"905",494870,0,102.982,5,4,TRUE,TRUE,FALSE,FALSE,4,5,5,2,5
"906",9,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,5
"907",119,0,0,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,5
"908",104,0,11.271,5,1,TRUE,TRUE,TRUE,FALSE,1,5,3,3,5
"909",11638,1,199.204,1,3,TRUE,TRUE,FALSE,FALSE,3,NA,6,1,4
"910",632,0,110.601,5,5,TRUE,TRUE,FALSE,TRUE,3,5,4,1,7
"911",356,0,139.031,5,4,TRUE,TRUE,FALSE,TRUE,3,5,5,2,5
"912",12,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,5
"913",3,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,5
"914",981,0,102.067,3,5,TRUE,FALSE,FALSE,FALSE,5,4,3,2,5
"915",10,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,5
"916",611,1,440.04,2,0,FALSE,FALSE,FALSE,FALSE,4,5,3,1,4
"917",58881,1,0,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,5
"918",106,0,2.402,5,4,TRUE,TRUE,FALSE,TRUE,4,4,5,3,5
"919",15,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,5
"920",14946,0,-0.04,3,NA,TRUE,TRUE,TRUE,TRUE,3,4,4,2,5
"921",14,0,1.526,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,5
"922",11,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,5
"923",4952,0,56.866,4,2,FALSE,FALSE,FALSE,TRUE,4,5,3,3,9
"924",364,0,71.348,5,4,TRUE,TRUE,FALSE,FALSE,2,4,5,2,4
"925",317,1,110.045,5,5,TRUE,TRUE,FALSE,FALSE,1,5,5,3,5
"926",120,1,0,3,1,TRUE,TRUE,FALSE,TRUE,2,4,4,2,5
"927",3059,1,139.187,5,3,TRUE,TRUE,FALSE,TRUE,4,3,4,3,5
"928",229,0,0.703,4,2,TRUE,FALSE,FALSE,TRUE,4,5,5,3,5
"929",8,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,5
"930",145,1,0,4,0,TRUE,TRUE,FALSE,TRUE,3,5,5,2,5
"931",149,0,21.748,2,1,TRUE,TRUE,TRUE,TRUE,2,5,3,2,5
"932",691,0,279.808,5,3,TRUE,TRUE,FALSE,FALSE,4,5,4,3,3
"933",232,1,0,5,6,TRUE,TRUE,TRUE,TRUE,1,5,5,3,6
"934",150,0,0.662,4,3,TRUE,TRUE,TRUE,TRUE,3,4,4,2,5
"935",17705,1,0,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,5
"936",23,1,0,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,5
"937",27,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,5
"938",145,0,41.668,5,3,TRUE,TRUE,FALSE,FALSE,4,5,5,2,5
"939",73,1,20.815,2,1,TRUE,TRUE,FALSE,FALSE,2,4,5,3,5
"940",288,0,1.461,3,4,FALSE,FALSE,TRUE,FALSE,3,NA,6,NA,4
"941",75214,1,0,1,7,TRUE,TRUE,FALSE,TRUE,3,5,4,2,5
"942",372,0,199.048,5,3,TRUE,TRUE,TRUE,TRUE,2,5,5,2,5
"943",1465,1,0,5,2,TRUE,TRUE,FALSE,TRUE,2,5,4,3,7
"944",316,1,71.798,1,2,TRUE,TRUE,TRUE,FALSE,3,5,4,3,4
"945",668,1,229.947,5,4,TRUE,TRUE,FALSE,TRUE,3,5,4,1,3
"946",263,0,138.858,5,0,TRUE,FALSE,TRUE,FALSE,2,5,5,2,5
"947",48,1,0,2,3,TRUE,TRUE,FALSE,FALSE,2,NA,6,2,5
"948",5760,1,241.444,4,1,FALSE,TRUE,FALSE,FALSE,3,5,4,2,5
"949",201,0,123.22,4,1,FALSE,FALSE,TRUE,FALSE,4,5,4,NA,5
"950",17,1,0,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,5
"951",329,0,179.701,5,5,TRUE,TRUE,FALSE,TRUE,4,4,4,3,6
"952",20336,1,0,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,5
"953",480,0,246.113,4,0,TRUE,FALSE,FALSE,FALSE,2,5,5,1,7
"954",765,1,338.683,1,1,TRUE,TRUE,TRUE,FALSE,4,4,4,3,3
"955",7,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,5
"956",2,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,5
"957",15859,1,0,5,0,FALSE,FALSE,FALSE,FALSE,3,4,2,3,3
"958",5699,1,0,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,5
"959",8056,1,0,NA,NA,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,5
